C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD_Config.Form1.resources
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD_Config.Repository.resources
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.csproj.GenerateResource.cache
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.AssemblyInfoInputs.cache
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.AssemblyInfo.cs
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.csproj.CoreCompileInputs.cache
C:\Users\MICROSOFT\Desktop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.exe
C:\Users\MICROSOFT\Desktop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.deps.json
C:\Users\MICROSOFT\Desktop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.runtimeconfig.json
C:\Users\MICROSOFT\Desktop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.dll
C:\Users\MICROSOFT\Desktop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.pdb
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.dll
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\refint\SHIELD Config.dll
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.pdb
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.genruntimeconfig.cache
C:\Users\MICROSOFT\Desktop\SHIELD Config\obj\Debug\net8.0-windows\ref\SHIELD Config.dll
D:\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.exe
D:\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.deps.json
D:\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.runtimeconfig.json
D:\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.dll
D:\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.pdb
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD_Config.Form1.resources
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD_Config.Repository.resources
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.csproj.GenerateResource.cache
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.GeneratedMSBuildEditorConfig.editorconfig
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.AssemblyInfoInputs.cache
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.AssemblyInfo.cs
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.csproj.CoreCompileInputs.cache
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.dll
D:\SHIELD Config\obj\Debug\net8.0-windows\refint\SHIELD Config.dll
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.pdb
D:\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.genruntimeconfig.cache
D:\SHIELD Config\obj\Debug\net8.0-windows\ref\SHIELD Config.dll
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD_Config.Form1.resources
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD_Config.Repository.resources
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.csproj.GenerateResource.cache
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.AssemblyInfoInputs.cache
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.AssemblyInfo.cs
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.csproj.CoreCompileInputs.cache
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.sourcelink.json
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.dll
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\refint\SHIELD Config.dll
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.pdb
D:\GitHub\SHIELD-Develop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.exe
D:\GitHub\SHIELD-Develop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.deps.json
D:\GitHub\SHIELD-Develop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.runtimeconfig.json
D:\GitHub\SHIELD-Develop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.dll
D:\GitHub\SHIELD-Develop\SHIELD Config\bin\Debug\net8.0-windows\SHIELD Config.pdb
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\SHIELD Config.genruntimeconfig.cache
D:\GitHub\SHIELD-Develop\SHIELD Config\obj\Debug\net8.0-windows\ref\SHIELD Config.dll
